 insert into Releases values( 1 , 1844 );
 insert into Releases values( 10163 , 1438 );
 insert into Releases values( 10132 , 1438 );
 insert into Releases values( 10133 , 1438 );
 insert into Releases values( 10122 , 1438 );
 insert into Releases values( 10117 , 1189 );
 insert into Releases values( 10173 , 1438 );
 insert into Releases values( 10174 , 1438 );
 insert into Releases values( 10172 , 1438 );
 insert into Releases values( 10176 , 1438 );
 insert into Releases values( 10175 , 1438 );
 insert into Releases values( 10177 , 1438 );
 insert into Releases values( 10178 , 1189 );
 insert into Releases values( 10179 , 2854 );
 insert into Releases values( 10181 , 1189 );
 insert into Releases values( 10180 , 2516 );
 insert into Releases values( 10182 , 1189 );
 insert into Releases values( 10183 , 1189 );
 insert into Releases values( 10184 , 1438 );
 insert into Releases values( 10185 , 1438 );
 insert into Releases values( 10186 , 1189 );
 insert into Releases values( 10187 , 1189 );
 insert into Releases values( 10188 , 1684 );
 insert into Releases values( 10188 , 1438 );
 insert into Releases values( 10189 , 1189 );
 insert into Releases values( 1000 , 1438 );
 insert into Releases values( 998 , 1438 );
 insert into Releases values( 10190 , 1465 );
 insert into Releases values( 10190 , 1189 );
 insert into Releases values( 10191 , 1316 );
 insert into Releases values( 10192 , 1316 );
 insert into Releases values( 10194 , 469 );
 insert into Releases values( 10194 , 527 );
 insert into Releases values( 10198 , 1438 );
 insert into Releases values( 10197 , 742 );
 insert into Releases values( 10196 , 294 );
 insert into Releases values( 10195 , 1165 );
 insert into Releases values( 10193 , 1824 );
 insert into Releases values( 10199 , 505 );
 insert into Releases values( 10201 , 2271 );
 insert into Releases values( 10201 , 263 );
 insert into Releases values( 10201 , 1438 );
 insert into Releases values( 10201 , 1395 );
 insert into Releases values( 10201 , 1165 );
 insert into Releases values( 10201 , 1749 );
 insert into Releases values( 10201 , 742 );
 insert into Releases values( 10203 , 1438 );
 insert into Releases values( 10200 , 1438 );
 insert into Releases values( 10202 , 2271 );
 insert into Releases values( 10214 , 1246 );
 insert into Releases values( 10215 , 1438 );
 insert into Releases values( 10205 , 1438 );
 insert into Releases values( 10216 , 1337 );
 insert into Releases values( 10216 , 1438 );
 insert into Releases values( 10211 , 1438 );
 insert into Releases values( 10204 , 1438 );
 insert into Releases values( 10207 , 1438 );
 insert into Releases values( 10210 , 1438 );
 insert into Releases values( 10213 , 1438 );
 insert into Releases values( 10209 , 1438 );
 insert into Releases values( 10206 , 1911 );
 insert into Releases values( 10206 , 1883 );
 insert into Releases values( 10208 , 1911 );
 insert into Releases values( 10212 , 1189 );
 insert into Releases values( 10217 , 955 );
 insert into Releases values( 10218 , 1189 );
 insert into Releases values( 10219 , 2580 );
 insert into Releases values( 10219 , 1189 );
 insert into Releases values( 10219 , 1211 );
 insert into Releases values( 10219 , 1438 );
 insert into Releases values( 10220 , 1189 );
 insert into Releases values( 10220 , 1438 );
 insert into Releases values( 10221 , 111 );
 insert into Releases values( 10222 , 714 );
 insert into Releases values( 10223 , 2774 );
 insert into Releases values( 10225 , 1438 );
 insert into Releases values( 10224 , 2580 );
 insert into Releases values( 10226 , 1271 );
 insert into Releases values( 1009 , 2514 );
 insert into Releases values( 10227 , 1189 );
 insert into Releases values( 1098 , 1189 );
 insert into Releases values( 1098 , 2355 );
 insert into Releases values( 1098 , 1501 );
 insert into Releases values( 1098 , 2977 );
 insert into Releases values( 1055 , 1189 );
 insert into Releases values( 1055 , 1438 );
 insert into Releases values( 1054 , 2275 );
 insert into Releases values( 1063 , 1211 );
 insert into Releases values( 1063 , 2543 );
 insert into Releases values( 1063 , 1501 );
 insert into Releases values( 1063 , 998 );
 insert into Releases values( 1063 , 1189 );
 insert into Releases values( 1141 , 1211 );
 insert into Releases values( 1141 , 2543 );
 insert into Releases values( 1141 , 1496 );
 insert into Releases values( 1141 , 2580 );
 insert into Releases values( 1141 , 1501 );
 insert into Releases values( 1141 , 519 );
 insert into Releases values( 1141 , 2977 );
 insert into Releases values( 1141 , 1149 );
 insert into Releases values( 1141 , 276 );
 insert into Releases values( 1141 , 998 );
 insert into Releases values( 1141 , 1713 );
 insert into Releases values( 1141 , 1189 );
 insert into Releases values( 1141 , 3004 );
 insert into Releases values( 1141 , 1082 );
 insert into Releases values( 1141 , 1492 );
 insert into Releases values( 1118 , 1189 );
 insert into Releases values( 1029 , 1189 );
 insert into Releases values( 1029 , 1501 );
 insert into Releases values( 1076 , 1211 );
 insert into Releases values( 1076 , 2543 );
 insert into Releases values( 1076 , 2580 );
 insert into Releases values( 1076 , 1501 );
 insert into Releases values( 1076 , 998 );
 insert into Releases values( 1076 , 1189 );
 insert into Releases values( 1053 , 1189 );
 insert into Releases values( 1053 , 998 );
 insert into Releases values( 1066 , 1124 );
 insert into Releases values( 1066 , 2543 );
 insert into Releases values( 1066 , 2875 );
 insert into Releases values( 1066 , 1501 );
 insert into Releases values( 1066 , 1149 );
 insert into Releases values( 1066 , 998 );
 insert into Releases values( 1066 , 2977 );
 insert into Releases values( 1066 , 1189 );
 insert into Releases values( 1066 , 3004 );
 insert into Releases values( 1066 , 1283 );
 insert into Releases values( 1066 , 1300 );
 insert into Releases values( 1124 , 1211 );
 insert into Releases values( 1124 , 2543 );
 insert into Releases values( 1124 , 1501 );
 insert into Releases values( 1124 , 2176 );
 insert into Releases values( 1124 , 1189 );
 insert into Releases values( 1124 , 3004 );
 insert into Releases values( 1117 , 2543 );
 insert into Releases values( 1117 , 1501 );
 insert into Releases values( 1117 , 998 );
 insert into Releases values( 1117 , 2977 );
 insert into Releases values( 1117 , 1189 );
 insert into Releases values( 1117 , 2098 );
 insert into Releases values( 1145 , 1189 );
 insert into Releases values( 1087 , 2543 );
 insert into Releases values( 1087 , 2580 );
 insert into Releases values( 1087 , 1501 );
 insert into Releases values( 1087 , 1149 );
 insert into Releases values( 1087 , 1189 );
 insert into Releases values( 1126 , 1189 );
 insert into Releases values( 1126 , 2543 );
 insert into Releases values( 1126 , 1501 );
 insert into Releases values( 1045 , 1189 );
 insert into Releases values( 1045 , 1501 );
 insert into Releases values( 1073 , 1189 );
 insert into Releases values( 1073 , 2543 );
 insert into Releases values( 1073 , 1501 );
 insert into Releases values( 1073 , 2977 );
 insert into Releases values( 1035 , 1189 );
 insert into Releases values( 1035 , 998 );
 insert into Releases values( 1152 , 1189 );
 insert into Releases values( 1083 , 2543 );
 insert into Releases values( 1083 , 1501 );
 insert into Releases values( 1083 , 1515 );
 insert into Releases values( 1083 , 2977 );
 insert into Releases values( 1083 , 1189 );
 insert into Releases values( 1048 , 1189 );
 insert into Releases values( 1147 , 1189 );
 insert into Releases values( 1115 , 1189 );
 insert into Releases values( 1062 , 1189 );
 insert into Releases values( 1114 , 1189 );
 insert into Releases values( 1018 , 1189 );
 insert into Releases values( 1018 , 2543 );
 insert into Releases values( 1018 , 1501 );
 insert into Releases values( 1028 , 1189 );
 insert into Releases values( 1028 , 2543 );
 insert into Releases values( 1093 , 1189 );
 insert into Releases values( 1093 , 1501 );
 insert into Releases values( 1036 , 1189 );
 insert into Releases values( 1070 , 1189 );
 insert into Releases values( 1070 , 998 );
 insert into Releases values( 1070 , 1501 );
 insert into Releases values( 1070 , 2977 );
 insert into Releases values( 1041 , 1189 );
 insert into Releases values( 1135 , 1189 );
 insert into Releases values( 1082 , 1189 );
 insert into Releases values( 1024 , 1189 );
 insert into Releases values( 1090 , 1189 );
 insert into Releases values( 1017 , 1189 );
 insert into Releases values( 1104 , 1189 );
 insert into Releases values( 1127 , 1189 );
 insert into Releases values( 1151 , 1189 );
 insert into Releases values( 1079 , 1189 );
 insert into Releases values( 1071 , 1189 );
 insert into Releases values( 1061 , 1189 );
 insert into Releases values( 1075 , 1189 );
 insert into Releases values( 1026 , 1189 );
 insert into Releases values( 1081 , 1189 );
 insert into Releases values( 1143 , 1189 );
 insert into Releases values( 1111 , 1189 );
 insert into Releases values( 1153 , 1189 );
 insert into Releases values( 1131 , 1189 );
 insert into Releases values( 1131 , 527 );
 insert into Releases values( 1057 , 1189 );
 insert into Releases values( 1148 , 1189 );
 insert into Releases values( 1148 , 1501 );
 insert into Releases values( 1032 , 1189 );
 insert into Releases values( 1032 , 1501 );
 insert into Releases values( 1022 , 1189 );
 insert into Releases values( 1012 , 1189 );
 insert into Releases values( 1133 , 1189 );
 insert into Releases values( 1021 , 1189 );
 insert into Releases values( 1095 , 1189 );
 insert into Releases values( 1095 , 2024 );
 insert into Releases values( 1138 , 1189 );
 insert into Releases values( 1033 , 1189 );
 insert into Releases values( 1033 , 1501 );
 insert into Releases values( 1100 , 1189 );
 insert into Releases values( 1116 , 1189 );
 insert into Releases values( 1051 , 1189 );
 insert into Releases values( 1056 , 1189 );
 insert into Releases values( 1013 , 1189 );
 insert into Releases values( 1136 , 1189 );
 insert into Releases values( 1106 , 1189 );
 insert into Releases values( 1039 , 1189 );
 insert into Releases values( 1039 , 2098 );
 insert into Releases values( 1049 , 1189 );
 insert into Releases values( 1137 , 1189 );
 insert into Releases values( 1065 , 1189 );
 insert into Releases values( 1088 , 1189 );
 insert into Releases values( 1027 , 1189 );
 insert into Releases values( 1077 , 1189 );
 insert into Releases values( 1155 , 1189 );
 insert into Releases values( 1144 , 1189 );
 insert into Releases values( 1140 , 1189 );
 insert into Releases values( 1058 , 1189 );
 insert into Releases values( 1015 , 1189 );
 insert into Releases values( 1069 , 1189 );
 insert into Releases values( 1128 , 1189 );
 insert into Releases values( 1014 , 1189 );
 insert into Releases values( 1030 , 1189 );
 insert into Releases values( 1132 , 1189 );
 insert into Releases values( 1132 , 1501 );
 insert into Releases values( 1059 , 1189 );
 insert into Releases values( 1050 , 1189 );
 insert into Releases values( 1097 , 1189 );
 insert into Releases values( 1064 , 1189 );
 insert into Releases values( 1134 , 1189 );
 insert into Releases values( 1025 , 1189 );
 insert into Releases values( 1025 , 1211 );
 insert into Releases values( 1025 , 1501 );
 insert into Releases values( 1025 , 527 );
 insert into Releases values( 1146 , 1189 );
 insert into Releases values( 1047 , 1189 );
 insert into Releases values( 1074 , 2543 );
 insert into Releases values( 1034 , 2543 );
 insert into Releases values( 1084 , 1501 );
 insert into Releases values( 1044 , 1501 );
 insert into Releases values( 1110 , 1501 );
 insert into Releases values( 1119 , 1189 );
 insert into Releases values( 1119 , 1501 );
 insert into Releases values( 1019 , 1501 );
 insert into Releases values( 1125 , 1189 );
 insert into Releases values( 1037 , 1189 );
 insert into Releases values( 1121 , 1189 );
 insert into Releases values( 1085 , 1189 );
 insert into Releases values( 1089 , 1189 );
 insert into Releases values( 1130 , 1189 );
 insert into Releases values( 1031 , 1189 );
 insert into Releases values( 1020 , 1189 );
 insert into Releases values( 1086 , 1189 );
 insert into Releases values( 1107 , 1189 );
 insert into Releases values( 1102 , 1189 );
 insert into Releases values( 1105 , 1189 );
 insert into Releases values( 1072 , 1189 );
