insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5709, 06851 , "901 Main Ave" , "Van Buren Township" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5710, 80237 , "4601 Dtc Blvd" , "Palm Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5711, 20815 , "6900 Wisconsin Ave " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5712, 23220 , "2000 Marshall Street" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5713, 08902 , "825 Georges Rd" , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5714, 06461 , " 325 Sub Way " , "Milford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5715, 30339 , "2455 Paces Ferry Road" , "Smyrna" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5716, 08817 , "145 Talmadge Road" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5717, 50309 , "1716 Locust Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5718, 94065 , "100 Redwood Shores Parkway" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5719, 94085 , "1000 W. Maude Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5720, 29601 , "935 S. Main Street" , "Greer" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5721, 18940 , "41 University Drive" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5722, 08873 , "27 Worlds Fair Dr" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5723, 60602 , "111 W. Washington Street" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5724, 93065 , "2655 First Street" , "Columbus" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5725, 76262 , "3000 Schwab Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5726, 94105 , "50 Beale Street" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5727, 20151 , "5180 Parkstone Dr" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5728, 18940 , "41 University Drive" , "Monroe" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5729, 94903 , "111 Mcinnis Parkway" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5730, 66062 , "527 N. Mur-Len Road, Suite B" , "Creve Coeur" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5731, 48334 , "32969 Hamilton Court" , "Linthicum Heights" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5732, 19901 , "8 The Green" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5733, 20110 , "9720 Capital Court, Condo 301" , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5734, 20190 , "11730 Plaza America Drive" , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5735, 62704 , "1999 Wabash Ave" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5736, 48335 , "38345 W 10 Mile Road" , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5737, 27215 , "3060 S. Church Street" , "Richmond" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5738, 52401 , "201 1st Street Se " , "Cedar Rapids" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5739, 20170 , "462 Herndon Parkway" , "Eden Praire" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5740, 07094 , "200 Plaza Drive" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5741, 20151 , "5160 Parkstone Dr" , "Madison " , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5742, 94102 , "420 Taylor Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5743, 95054 , "2535 Augustine Dr." , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5744, 94104 , "333 Bush Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5745, 10041 , "55 Water Street" , "Centreville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5746, 77056 , "3033 Chimney Rock Rd" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5747, 94086 , "1202 Kifer Road" , "Oldsmar" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5748, 10119 , "One Penn Plaza" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5749, 90014 , "510 W 6th St" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5750, 75063 , "8600 Freeport Parkway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5751, 91436 , "16530  Ventura Blvd. " , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5752, 33139 , "605 Lincoln Rd" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5753, 20876 , "12410 Milestone Center Drive Ste-600" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5754, 78682 , "One Dell Way" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5755, 97210 , "3055 Nw Yeon Ave" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5756, 94107 , "260 King Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5757, 80011 , "16000 East Centretech Parkway" , "Aurora" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5758, 95134 , "170 Tasman Drive" , "Boxborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5759, 60603 , "10 S. Dearborn Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5760, 77494 , "25807 Westheimer Pkwy" , "Golden Valley" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5761, 10173 , "340 Madison Avenue" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5762, 91755 , "306 N Garfield Ave A 3" , "Monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5763, 30041 , "4255 Westbrook Dr" , "Brentwood" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5764, 02184 , "325 Wood Road, Suite 103" , "Katy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5765, 76067 , "100 East Hubbard St." , "Grand Prairie" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5766, 77494 , "26077 Nelson Way" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5767, 60563 , "1700 Park Street" , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5768, 30339 , "2455 Paces Ferry Rd., Nw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5769, 77471 , "2025 Avenue G" , "Rosenberg" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5770, 00000 , "640 S Pine St" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5771, 94551 , "4659 Las Positas Road" , "Longmont" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5772, 94107 , "460 Bryant Street, Floor 3" , "Westford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5773, 08817 , "499 Plainfield Avenue" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5774, 18940 , "41 University Drive" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5775, 20170 , "459 Herndon Parkway" , "Herndon " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5776, 63105 , "7700 Forsyth Blvd." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5777, 95131 , "2590 North First Street " , "Leander " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5778, 02451 , "20 Citypoint 480 Totten Pond Road" , "Wesley Chapel" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5779, 94131 , "145 Gardenside Dr." , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5780, 94583 , "2700 Camino Ramon" , "Foxborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5781, 94583 , "5000 Executive Parkway" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5782, 94107 , "303 2nd Street " , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5783, 08837 , "399 Thornall Street		" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5784, 43017 , "400 Metro Pl. " , "Falmouth" , " ME");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5785, 75039 , "6555 State Highway 161" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5786, 07094 , "200 Plaza Drive" , "Richmond" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5787, 00000 , "14841 Dallas Parkway" , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5788, 94063 , "305 Walnut Street" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5789, 48126 , "One American Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5790, 10036 , "1185 Avenue Of The Americas" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5791, 10011 , "90 Fifth Avenue" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5792, 90013 , "555 W 5th Street" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5793, 94612 , "180 Grand Avenue, Suite 600" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5794, 77478 , "136 Eldridge Rd, Suite C, " , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5795, 20190 , "11730 Plaza America Drive" , "grinnell" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5796, 90015 , "1800 S. Figueroa Street" , "lancaster" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5797, 85250 , "5801 N. Pima Road" , "Scottsdale " , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5798, 94107 , "101 Townsend Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5799, 07016 , "135 Dermody St." , "Cranford" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5800, 30309 , "1350 Spring Street Sw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5801, 08852 , "4105 Us Highway 1" , "Monmouth Junction" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5802, 10173 , "340 Madison Avenue" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5803, 06901 , "600 Summer Street" , "Stamford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5804, 75075 , "600 Data Dr" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5805, 30092 , "5655 Peachtree Parkway" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5806, 60606 , "333 W. Wacker Dr" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5807, 33431 , "951 Yamato Road" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5808, 94903 , "111 Mcinnis Parkway" , "Portland" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5809, 06042 , "360 Tolland Turnpike" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5810, 94038 , "150 Cypress Avenue" , "Pennsylvania" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5811, 22030 , "11325 Random Hills Road" , "Frederick" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5812, 30005 , "1100 Alderman Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5813, 30005 , "1100 Alderman Drive" , "Chester Springs" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5814, 20170 , "459 Herndon Parkway," , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5815, 22903 , "210 Ridge Mcintire Road, Ste. 500" , "Charlottesville" , " VA");
